[01m[K/home/nikhil/ROS/ros2_ws/src/course_activities/src/controller.cpp:[m[K In constructor ‘[01m[KControllerNode::ControllerNode()[m[K’:
[01m[K/home/nikhil/ROS/ros2_ws/src/course_activities/src/controller.cpp:108:14:[m[K [01;35m[Kwarning: [m[K‘[01m[KControllerNode::smallDistFlag[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  108 |         bool [01;35m[KsmallDistFlag[m[K;
      |              [01;35m[K^~~~~~~~~~~~~[m[K
[01m[K/home/nikhil/ROS/ros2_ws/src/course_activities/src/controller.cpp:107:14:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kbool ControllerNode::newDataFlag[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  107 |         bool [01;35m[KnewDataFlag[m[K;
      |              [01;35m[K^~~~~~~~~~~[m[K
[01m[K/home/nikhil/ROS/ros2_ws/src/course_activities/src/controller.cpp:11:9:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   11 |         [01;35m[KControllerNode[m[K(): Node("controller_node"), smallDistFlag(false), newDataFlag(false), smallestDistance(20.0)
      |         [01;35m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/nikhil/ROS/ros2_ws/src/course_activities/src/controller.cpp:107:14:[m[K [01;35m[Kwarning: [m[K‘[01m[KControllerNode::newDataFlag[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  107 |         bool [01;35m[KnewDataFlag[m[K;
      |              [01;35m[K^~~~~~~~~~~[m[K
[01m[K/home/nikhil/ROS/ros2_ws/src/course_activities/src/controller.cpp:104:15:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kfloat ControllerNode::smallestDistance[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  104 |         float [01;35m[KsmallestDistance[m[K;
      |               [01;35m[K^~~~~~~~~~~~~~~~[m[K
[01m[K/home/nikhil/ROS/ros2_ws/src/course_activities/src/controller.cpp:11:9:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   11 |         [01;35m[KControllerNode[m[K(): Node("controller_node"), smallDistFlag(false), newDataFlag(false), smallestDistance(20.0)
      |         [01;35m[K^~~~~~~~~~~~~~[m[K
